,City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,-21.36,55.77,56.79,82,75,4.7
1,Flin Flon,CA,54.77,-101.86,75.2,50,40,8.05
2,Bredasdorp,ZA,-34.53,20.04,57.2,87,0,8.05
3,Lebu,CL,-37.62,-73.65,53.31,78,100,11.54
4,New Norfolk,AU,-42.78,147.06,43.29,85,100,1.99
5,Ubalá,CO,4.75,-72.54,82.53,76,100,1.3
6,Hilo,US,19.73,-155.09,73.78,65,1,6.93
7,Am Timan,TD,11.03,20.28,77.13,74,34,1.77
8,Qaanaaq,GL,77.48,-69.36,49.55,53,16,5.03
9,Hithadhoo,MV,-0.6,73.08,83.93,76,64,9.01
10,Hermanus,ZA,-34.42,19.23,50.0,95,0,3.44
11,Jamestown,US,42.1,-79.24,77.58,73,40,5.82
12,Rikitea,PF,-23.12,-134.97,66.4,63,92,18.05
13,Avarua,CK,-21.21,-159.78,75.2,88,41,20.8
14,Vaini,TO,-21.2,-175.2,57.2,93,20,1.83
15,Adrar,MR,20.5,-10.07,100.47,18,87,10.56
16,Cherskiy,RU,68.75,161.3,69.75,40,29,8.37
17,Smithers,CA,54.78,-127.17,66.2,77,40,4.7
18,Busselton,AU,-33.65,115.33,53.22,75,5,11.23
19,Ushuaia,AR,-54.8,-68.3,35.6,85,94,4.61
20,Narsaq,GL,60.92,-46.05,66.2,39,40,9.17
21,Esmeraldas,BR,-19.76,-44.31,78.21,39,40,5.82
22,Kyra,RU,49.58,111.98,55.6,82,49,2.62
23,Punta Arenas,CL,-53.15,-70.92,30.09,92,36,8.05
24,Mataura,NZ,-46.19,168.86,39.0,83,93,3.0
25,Half Moon Bay,US,37.46,-122.43,68.25,72,75,17.22
26,Dikson,RU,73.51,80.55,39.27,94,100,13.24
27,Post Falls,US,47.72,-116.95,88.48,32,1,8.05
28,Port Elizabeth,ZA,-33.92,25.57,55.4,82,0,4.7
29,Gusino,RU,54.72,31.37,59.41,95,41,8.48
30,Mount Isa,AU,-20.73,139.5,59.0,33,0,8.05
31,Longyearbyen,SJ,78.22,15.64,50.0,76,75,3.36
32,Moose Factory,CA,51.26,-80.61,75.2,44,75,9.17
33,Tiksi,RU,71.69,128.87,48.42,86,98,5.26
34,Chokurdakh,RU,70.63,147.92,71.89,46,100,11.79
35,Ponta do Sol,PT,32.67,-17.1,70.03,64,20,14.99
36,Portel,BR,-1.94,-50.82,88.72,56,55,3.0
37,Katsuura,JP,35.13,140.3,75.96,91,99,8.81
38,Tilichiki,RU,60.47,166.1,52.66,72,0,1.32
39,Poum,NC,-20.23,164.02,68.25,69,4,11.81
40,Mikrópolis,GR,41.19,23.82,77.58,73,19,4.63
41,Cape Town,ZA,-33.93,18.42,54.7,93,0,3.36
42,Nikolskoye,RU,59.7,30.79,64.24,77,75,11.18
43,Husum,DE,54.49,9.05,57.85,71,1,5.82
44,Naze,JP,28.37,129.48,77.0,94,100,1.12
45,Ribeira Grande,PT,38.52,-28.7,73.4,69,40,8.05
46,Bluff,NZ,-46.6,168.33,43.38,72,99,22.59
47,Talnakh,RU,69.49,88.4,51.8,87,40,20.13
48,Richards Bay,ZA,-28.78,32.04,61.72,87,0,6.17
49,Province of Mantua,IT,45.17,10.78,77.07,64,0,3.0
50,Joshīmath,IN,30.57,79.57,60.6,55,62,1.3
51,Upernavik,GL,72.79,-56.15,49.3,63,100,1.79
52,Saint Paul Harbor,US,57.79,-152.41,69.8,46,1,13.87
53,Mikuni,JP,36.22,136.15,75.2,88,75,6.93
54,Bambous Virieux,MU,-20.34,57.76,68.94,60,75,10.29
55,Scarborough,GB,54.28,-0.4,55.38,77,99,4.5
56,Venezuela,VE,8.0,-66.0,86.56,61,100,1.74
57,Wajir,KE,1.75,40.06,77.68,55,73,22.35
58,Ossora,RU,59.24,163.07,52.38,71,5,7.09
59,Hobart,AU,-42.88,147.33,44.58,65,100,12.75
60,Bathurst,AU,-33.42,149.58,34.97,85,53,1.99
61,Mazyr,BY,52.05,29.25,60.28,92,0,9.66
62,Hamilton,US,39.18,-84.53,91.49,59,20,5.82
63,Kruisfontein,ZA,-34.0,24.73,61.12,37,0,8.7
64,Khatanga,RU,71.97,102.5,54.97,63,78,10.45
65,Jacmel,HT,18.23,-72.53,93.2,56,40,12.75
66,Atuona,PF,-9.8,-139.03,79.43,75,4,20.42
67,Castro,BR,-24.79,-50.01,67.89,65,3,4.09
68,Castaños,MX,26.78,-101.42,91.99,37,77,10.0
69,Sindor,RU,62.86,51.89,59.56,75,0,6.08
70,Verkhnyaya Inta,RU,65.98,60.31,58.57,74,0,6.53
71,Esperance,AU,-33.87,121.9,46.4,75,0,17.22
72,Blahodatne,UA,50.66,24.25,57.54,85,4,5.93
73,Shubarshi,KZ,48.59,57.19,84.0,30,93,11.18
74,Abut,PH,17.35,121.6,74.93,91,100,1.01
75,Vila Franca do Campo,PT,37.72,-25.43,69.8,73,40,6.93
76,Albany,US,42.6,-73.97,85.39,41,4,8.41
77,Wexford,IE,52.33,-6.46,60.35,77,23,8.05
78,Khurda,IN,20.18,85.62,82.4,94,75,6.93
79,Marabu,MY,4.41,114.01,78.4,100,40,1.12
80,Puerto Ayora,EC,-0.74,-90.35,74.5,61,75,16.11
81,Shirokiy,RU,49.76,129.52,56.7,70,0,7.27
82,Belūsovka,KZ,50.13,82.52,64.4,88,40,3.04
83,Marsá Maţrūḩ,EG,31.35,27.25,77.0,83,40,8.05
84,Olafsvik,IS,64.89,-23.71,49.84,70,100,2.95
85,Vao,NC,-22.67,167.48,69.03,77,100,19.19
86,Kisangani,CD,0.52,25.2,77.0,88,75,4.7
87,Melilla,ES,35.29,-2.94,77.0,88,20,8.9
88,Tūkrah,LY,32.53,20.58,75.51,74,5,13.51
89,Bakchar,RU,57.02,82.07,53.65,81,3,5.99
90,Tuktoyaktuk,CA,69.45,-133.04,42.8,75,75,6.93
91,Anjār,IN,23.13,70.02,84.67,74,97,12.39
92,Cidreira,BR,-30.18,-50.21,70.09,69,100,4.76
93,Saint George,US,37.1,-113.58,99.45,17,20,12.75
94,Kiunga,PG,-6.12,141.29,72.93,98,100,1.12
95,Shintomi,JP,32.08,131.47,76.71,86,85,2.98
96,Tokur,RU,53.13,132.9,50.97,96,77,2.46
97,Vardø,NO,70.37,31.11,55.4,87,40,5.82
98,Kapaa,US,22.08,-159.32,79.75,74,75,14.99
99,Okhotsk,RU,59.38,143.3,56.05,74,8,1.21
100,Rosarito,MX,32.33,-117.03,77.14,53,5,17.22
101,Leningradskiy,RU,69.38,178.42,48.74,63,100,10.29
102,Gazimurskiy Zavod,RU,51.55,118.33,51.4,69,31,3.62
103,Port Alfred,ZA,-33.59,26.89,67.15,34,0,9.31
104,Kaitangata,NZ,-46.28,169.85,41.0,63,29,11.01
105,Souillac,MU,-20.52,57.52,69.8,60,75,10.29
106,Porto-Novo,BJ,6.5,2.6,77.0,94,20,10.29
107,Fukuechō,JP,32.69,128.84,78.39,92,100,7.49
108,Butaritari,KI,3.07,172.79,80.51,78,100,10.07
109,Biak,ID,-0.91,122.88,76.06,83,30,6.87
110,Taoudenni,ML,22.68,-3.98,107.55,9,0,13.53
111,Touros,BR,-5.2,-35.46,78.8,74,75,10.29
112,Coyhaique,CL,-45.58,-72.07,37.4,69,75,14.99
113,Fjerritslev,DK,57.08,9.27,56.68,76,0,13.0
114,Clyde River,CA,70.47,-68.59,46.4,93,75,9.17
115,Diego de Almagro,CL,-26.37,-70.05,67.73,28,99,9.89
116,Aurād,IN,18.25,77.43,77.61,81,100,6.44
117,Barrow,US,71.29,-156.79,33.8,80,90,6.93
118,Raudeberg,NO,61.99,5.14,49.93,71,40,10.29
119,Broome,US,42.25,-75.83,80.15,54,1,3.36
120,Ahipara,NZ,-35.17,173.17,53.02,78,54,24.23
121,Bengkulu,ID,-3.8,102.27,77.83,82,99,5.66
122,Caravelas,BR,-17.71,-39.25,72.81,70,0,5.19
123,Omboué,GA,-1.57,9.26,73.94,87,100,6.76
124,Omsukchan,RU,62.53,155.8,59.52,49,0,5.73
125,Isangel,VU,-19.55,169.27,68.63,66,19,10.98
126,Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,88.7,35,100,9.8
127,Constitución,CL,-35.33,-72.42,54.14,77,99,9.15
128,Tautira,PF,-17.73,-149.15,80.6,69,20,6.93
129,Cañete,CL,-37.8,-73.4,53.91,74,100,4.83
130,Hobyo,SO,5.35,48.53,77.47,76,28,28.48
131,Byron Bay,AU,-28.65,153.62,52.18,81,40,9.17
132,Coquimbo,CL,-29.95,-71.34,59.0,72,40,12.75
133,Lorengau,PG,-2.02,147.27,82.2,73,52,7.25
134,Yanacancha,PE,-10.24,-76.65,80.6,34,20,18.34
135,Arraial do Cabo,BR,-22.97,-42.03,78.55,73,0,10.29
136,Bethel,US,41.37,-73.41,87.58,43,20,5.82
137,Mar del Plata,AR,-38.0,-57.56,51.19,93,90,16.11
138,Lianyuan,CN,27.69,111.66,76.01,84,100,2.75
139,Labuhan,ID,-6.88,112.21,77.95,87,65,7.36
140,Te Anau,NZ,-45.42,167.72,32.38,94,32,1.3
141,Eyl,SO,7.98,49.82,79.39,68,0,27.67
142,Maxixe,MZ,-23.86,35.35,68.0,68,75,4.7
143,Yumen,CN,40.28,97.2,75.83,22,98,11.61
144,Udachny,RU,66.42,112.4,44.6,93,90,8.95
145,Talcahuano,CL,-36.72,-73.12,51.8,81,90,13.87
146,Ilulissat,GL,69.22,-51.1,53.6,50,75,5.82
147,Husavik,IS,66.04,-17.34,53.6,71,75,12.75
148,Thompson,CA,55.74,-97.86,80.6,36,75,11.41
149,Keskin,TR,39.67,33.61,70.0,55,0,3.0
150,Samarai,PG,-10.62,150.67,76.01,81,100,16.6
151,Fayaoué,NC,-20.65,166.53,70.3,69,51,18.84
152,Sūsangerd,IR,31.56,48.18,100.4,21,0,6.93
153,Hong Kong,HK,22.29,114.16,81.03,83,0,5.99
154,Provideniya,RU,64.38,-173.3,44.6,87,90,6.71
155,Bhawānipatna,IN,19.9,83.17,78.91,85,100,4.38
156,Reshetylivka,UA,49.56,34.08,65.43,84,71,8.59
157,Chulym,RU,55.1,80.96,52.75,94,0,6.35
158,Serebryansk,KZ,49.69,83.29,64.4,88,40,3.47
159,Dalbandin,PK,28.89,64.41,82.2,53,0,9.08
160,Kropotkin,RU,45.44,40.58,64.58,88,0,7.78
161,Mana,GF,5.66,-53.78,82.67,75,94,10.83
162,Tessalit,ML,20.2,1.01,92.19,30,79,20.92
163,Svetlaya,RU,46.54,138.33,60.17,93,53,7.76
164,Yellowknife,CA,62.46,-114.35,69.98,82,75,4.7
165,Saskylakh,RU,71.92,114.08,47.08,84,100,15.3
166,Bairiki Village,KI,1.33,172.98,80.6,88,75,3.36
167,Vestmannaeyjar,IS,63.44,-20.27,52.27,77,100,8.41
168,Buala,SB,-8.14,159.59,78.89,82,99,10.11
169,Chapleau,CA,47.84,-83.4,71.6,43,75,8.05
170,Saldanha,ZA,-33.01,17.94,55.4,87,0,2.24
171,Mattru,SL,7.62,-11.83,74.28,95,100,2.53
172,Kuzedeyevo,RU,53.33,87.2,54.84,95,17,1.95
173,Iqaluit,CA,63.75,-68.51,48.09,87,90,11.41
174,Xichang,CN,27.9,102.26,68.4,80,100,2.89
175,Craig,US,40.52,-107.55,82.13,20,1,9.17
176,Pacific Grove,US,36.62,-121.92,61.88,90,41,1.99
177,Tigil',RU,57.8,158.67,52.23,69,0,4.05
178,Pevek,RU,69.7,170.31,49.03,60,100,4.72
179,Wellington,NZ,-41.29,174.78,48.6,87,72,4.7
180,Sur,OM,22.57,59.53,84.31,73,100,19.77
181,Whitehorse,CA,60.72,-135.05,60.39,59,75,8.05
182,Maragogi,BR,-9.01,-35.22,75.2,76,8,10.04
183,Okakarara,NA,-20.58,17.43,50.88,45,0,5.35
184,Avera,US,33.19,-82.53,87.84,49,40,9.17
185,Manta,EC,-0.95,-80.73,80.6,74,75,13.87
186,Atyrau,KZ,47.12,51.88,82.4,39,40,22.37
187,Bucerías,MX,20.75,-105.33,88.88,74,20,10.29
188,Saint-Joseph,RE,-21.37,55.62,57.56,82,75,4.7
189,Leshukonskoye,RU,64.9,45.76,61.18,71,0,6.15
190,Batemans Bay,AU,-35.72,150.18,35.01,100,0,3.44
191,Cabo San Lucas,MX,22.89,-109.91,87.13,54,20,17.22
192,Krasnokamsk,RU,58.08,55.75,60.8,100,40,2.24
193,Chui,UY,-33.7,-53.46,67.53,84,100,5.82
194,Humberto de Campos,BR,-2.6,-43.46,81.5,82,62,3.22
195,Los Llanos de Aridane,ES,28.66,-17.92,70.14,69,20,16.11
196,Mitsamiouli,KM,-11.38,43.28,76.95,61,0,9.75
197,George Town,MY,5.41,100.34,77.65,100,40,4.7
198,Corsicana,US,32.1,-96.47,86.77,70,75,4.7
199,Catuday,PH,16.29,119.81,81.9,77,100,5.82
200,Havøysund,NO,71.0,24.66,50.88,93,75,1.12
201,Yadrin,RU,55.94,46.21,60.21,95,80,6.76
202,Tromsø,NO,69.65,18.96,51.8,87,90,23.04
203,Nouadhibou,MR,20.93,-17.03,77.0,73,0,12.75
204,Sinnamary,GF,5.38,-52.95,82.22,80,68,10.58
205,Valparaíso,CL,-33.04,-71.63,54.64,93,75,9.17
206,Kamenka,RU,51.32,42.77,66.99,65,0,6.98
207,Tabuk,PH,17.42,121.44,74.41,86,92,1.66
208,Novobirilyussy,RU,56.95,90.67,57.24,94,100,5.46
209,Bilma,NE,18.69,12.92,94.93,21,1,9.73
210,Ōdachō-ōda,JP,35.18,132.5,72.99,90,100,3.47
211,Gobabis,NA,-22.45,18.97,57.2,30,0,2.24
212,Saint-Pierre,RE,-21.34,55.48,57.63,82,75,4.7
213,Cabra,ES,37.47,-4.44,89.02,46,0,16.11
214,Talara,PE,-4.58,-81.27,78.8,54,90,12.75
215,Gemena,CD,3.25,19.77,73.02,84,79,1.99
216,Oistins,BB,13.07,-59.53,89.6,55,40,18.34
217,Kermanshah,IR,34.31,47.06,87.8,8,0,9.17
218,Carnarvon,AU,-24.87,113.63,59.0,100,0,9.17
219,Alakurtti,RU,66.97,30.35,64.0,81,100,1.99
220,Riyadh,SA,24.69,46.72,104.0,11,21,8.05
221,Bahār,IR,34.91,48.44,73.13,20,0,8.55
222,Faya,SA,18.39,42.45,68.0,88,96,4.7
223,Noumea,NC,-22.28,166.46,65.32,88,90,3.36
224,Utete,TZ,-7.99,38.76,70.16,87,99,5.19
225,Airai,TL,-8.93,125.41,53.98,91,71,3.62
226,Kavieng,PG,-2.57,150.8,81.79,73,2,4.88
227,Namatanai,PG,-3.67,152.43,78.69,85,61,6.2
228,Barranca,PE,-10.75,-77.77,64.44,71,62,8.7
229,Vila Velha,BR,-20.33,-40.29,76.44,73,40,17.22
230,Kintampo,GH,8.06,-1.73,75.4,81,15,4.18
231,Auki,SB,-8.77,160.7,75.06,82,93,7.52
232,Kahului,US,20.89,-156.47,79.77,61,40,10.29
233,Maceió,BR,-9.67,-35.74,78.8,69,40,10.29
234,Hasaki,JP,35.73,140.83,73.15,100,75,5.82
235,Umluj,SA,25.02,37.27,88.18,55,84,5.55
236,La Ronge,CA,55.1,-105.28,75.2,57,40,3.36
237,Plainview,US,40.78,-73.47,89.02,43,1,13.87
238,Ballina,AU,-28.87,153.57,52.14,81,40,9.17
239,Berdigestyakh,RU,62.1,126.7,55.45,88,66,9.93
240,Kontagora,NG,10.4,5.47,74.52,89,6,3.56
241,Inongo,CD,-1.95,18.27,73.4,58,0,2.95
242,Ozinki,RU,51.18,49.68,69.15,54,36,1.83
243,Verkh-Usugli,RU,52.7,115.17,45.25,82,0,0.13
244,Dunedin,NZ,-45.87,170.5,39.99,73,40,28.01
245,Nelson Bay,AU,-32.72,152.15,45.14,100,23,5.82
246,Meadow Lake,US,34.8,-106.54,88.72,17,1,4.7
247,Wasilla,US,61.58,-149.44,64.51,72,90,5.86
248,Yenagoa,NG,4.92,6.26,74.19,92,99,2.64
249,Sabha,LY,27.04,14.43,87.04,18,0,17.45
250,Tangjiazhuang,CN,39.73,118.45,69.73,72,0,3.27
251,Sakakah,SA,29.97,40.21,100.4,9,6,9.17
252,Nanortalik,GL,60.14,-45.24,50.86,70,96,15.46
253,Troitskoye,RU,52.98,84.68,55.38,96,1,6.22
254,Aklavik,CA,68.22,-135.01,44.6,93,90,2.24
255,Grand Gaube,MU,-20.01,57.66,68.0,64,74,3.0
256,Mahébourg,MU,-20.41,57.7,69.8,60,75,10.29
257,Oro Valley,US,32.39,-110.97,96.57,22,100,3.0
258,Laas,IT,46.62,10.7,61.95,82,40,2.24
259,Keti Bandar,PK,24.14,67.45,86.11,74,99,17.31
260,Amapá,BR,1.0,-52.0,79.5,89,20,0.96
261,Doda,IN,33.13,75.57,66.58,57,0,2.73
262,Yulara,AU,-25.24,130.99,48.2,81,18,6.93
263,São João da Barra,BR,-21.64,-41.05,77.9,69,0,11.41
264,Cascais,PT,38.7,-9.42,82.49,51,20,5.82
265,Jumla,NP,29.27,82.18,58.24,72,100,0.81
266,Tānsen,NP,27.87,83.55,64.22,100,99,2.37
267,Ribas do Rio Pardo,BR,-20.44,-53.76,88.54,21,0,6.91
268,Kitgum,UG,3.28,32.89,65.37,92,34,1.41
269,Verāval,IN,20.9,70.37,83.64,79,99,7.65
270,Tuatapere,NZ,-46.13,167.68,39.0,83,54,3.0
271,Bay Village,US,41.48,-81.92,82.45,61,75,9.17
272,Castrovillari,IT,39.82,16.21,80.01,40,0,4.0
273,Pozo Colorado,PY,-23.49,-58.8,88.36,33,75,8.75
274,Fortuna,US,40.6,-124.16,61.63,77,1,11.41
275,Semporna,MY,4.48,118.61,77.0,94,20,4.12
276,East London,ZA,-33.02,27.91,64.13,45,0,7.7
277,Lata,PT,40.16,-8.33,75.51,64,20,5.82
278,Kapuskasing,CA,49.42,-82.43,75.2,44,75,10.29
279,Moshi,TZ,-3.35,37.33,71.6,60,40,9.17
