,City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
280,Nagua,DO,19.38,-69.85,78.8,100,75,11.41
281,Tasiilaq,GL,65.61,-37.64,48.2,66,20,10.29
282,Camacha,PT,33.08,-16.33,71.6,73,40,16.11
283,Namuac,PH,18.61,121.17,80.42,84,72,6.82
284,Kamina,CD,-8.74,24.99,63.79,45,11,1.95
285,Betong,TH,5.77,101.07,70.74,94,97,1.57
286,La Serena,CL,-29.91,-71.25,59.0,72,40,12.75
287,Catalina,US,32.51,-110.92,96.33,18,99,3.0
288,São Filipe,CV,14.9,-24.5,77.63,77,100,6.46
289,Severo-Kuril'sk,RU,50.68,156.12,49.98,88,22,6.58
290,Tisul',RU,55.76,88.31,55.24,96,95,6.22
291,Juradó,CO,7.11,-77.76,80.46,78,100,7.4
292,Salalah,OM,17.02,54.09,80.6,94,75,5.82
293,Covington,US,39.08,-84.51,91.4,55,75,11.41
294,Seidu,SL,9.02,-10.6,68.85,98,100,5.01
295,Itarema,BR,-2.92,-39.92,81.01,70,99,14.29
296,San Ramon,US,37.78,-121.98,73.6,39,1,11.41
297,Carauari,BR,-4.88,-66.9,93.15,32,53,3.51
298,Laguna,US,38.42,-121.42,80.4,44,1,12.75
299,Kavaratti,IN,10.57,72.64,82.44,79,100,15.46
300,Sola,VU,-13.88,167.55,76.64,73,85,18.66
301,Agüimes,ES,27.91,-15.45,74.66,64,20,24.16
302,Luau,AO,-10.71,22.22,62.67,38,0,4.29
303,Qaqortoq,GL,60.72,-46.03,66.2,39,40,9.17
304,Bonnyville,CA,54.27,-110.73,73.4,53,75,9.17
305,Turgutlu,TR,38.5,27.7,82.4,45,0,21.92
306,Geraldton,AU,-28.77,114.6,48.2,93,0,8.05
307,Henties Bay,NA,-22.12,14.28,71.01,28,0,6.96
308,Quatre Cocos,MU,-20.21,57.76,68.85,60,75,10.29
309,Hualmay,PE,-11.1,-77.61,65.05,69,30,7.99
310,Jurilovca,RO,44.77,28.87,74.52,44,0,9.17
311,Vanderhoof,CA,54.02,-124.02,73.65,48,14,8.28
312,Blackwater,AU,-23.58,148.88,57.24,77,100,14.03
313,Morant Bay,JM,17.88,-76.41,87.1,59,20,26.4
314,Idenao,CM,4.25,9.0,77.0,100,40,2.98
315,Husainābād,IN,24.53,84.02,80.11,81,100,6.78
316,Corinth,GR,37.94,22.96,82.36,40,0,3.0
317,Adolfo López Mateos,MX,28.47,-107.3,78.39,33,45,9.24
318,Krasnosel'kup,RU,65.7,82.47,47.41,74,97,14.56
319,Paciran,ID,-6.88,112.38,77.94,87,75,8.72
320,Chumphon,TH,10.33,98.83,72.59,99,100,0.87
321,Bosaso,SO,11.28,49.18,87.73,61,51,10.11
322,Santa Catarina de Tepehuanes,MX,25.35,-105.73,78.55,39,82,10.87
323,Saint-Augustin,CA,51.23,-58.65,77.92,43,20,14.29
324,Sahuaripa,MX,29.05,-109.23,91.99,39,63,5.01
325,Katiola,CI,8.13,-5.1,78.8,83,20,6.93
326,Umm Kaddadah,SD,13.6,26.69,90.63,35,100,5.5
327,Kutum,SD,14.2,24.67,81.41,44,46,10.42
328,Fengrun,CN,39.83,118.12,71.65,67,0,3.89
329,Gravdal,NO,68.12,13.5,53.6,81,40,8.05
330,Shunyi,CN,40.12,116.65,77.32,88,0,2.24
331,Vostok,RU,46.49,135.88,57.29,100,1,1.3
332,San Juan,AR,-31.54,-68.54,56.19,45,20,9.78
333,Torbay,CA,47.67,-52.73,76.5,73,20,20.8
334,Yarmouth,US,41.71,-70.23,85.32,43,1,8.05
335,Padang,ID,-0.95,100.35,77.94,78,99,4.54
336,Tototlán,MX,20.55,-102.8,81.79,31,20,9.17
337,Porto Real,BR,-22.42,-44.29,74.39,56,0,1.3
338,Manado,ID,1.49,124.85,75.2,94,20,3.4
339,Koslan,RU,63.46,48.9,60.98,73,2,6.4
340,Lagoa,PT,39.05,-27.98,69.48,75,0,5.08
341,‘Ewa Beach,US,21.32,-158.01,81.39,58,20,4.7
342,Mumford,GH,5.26,-0.76,75.45,92,16,9.69
343,Ghanzi,BW,-21.57,21.78,51.57,43,0,6.67
344,Ostrovnoy,RU,68.05,39.51,61.0,71,0,11.52
345,Marzuq,YE,14.4,46.47,84.2,50,100,5.55
346,Takoradze,GH,4.88,-1.76,75.87,91,100,8.63
347,Kupang,ID,-10.17,123.58,71.91,85,78,10.33
348,Monrovia,LR,6.3,-10.8,78.8,88,75,8.05
349,Tamuín,MX,21.98,-98.75,95.95,36,0,4.76
350,Esfarāyen,IR,37.08,57.51,73.4,27,0,4.7
351,Khani,GE,41.96,42.96,71.6,94,90,5.82
352,Monastyrishche,RU,44.19,132.5,61.48,79,48,2.95
353,Kieta,PG,-6.22,155.63,77.45,80,46,5.06
354,Yurimaguas,PE,-5.9,-76.08,89.6,70,40,5.82
355,Kenai,US,60.55,-151.26,67.59,49,75,5.82
356,Vigrestad,NO,58.57,5.7,52.68,86,0,4.0
357,Natal,BR,-5.79,-35.21,78.8,74,75,10.29
358,Bathsheba,BB,13.22,-59.52,89.6,55,40,18.34
359,Lüderitz,NA,-26.65,15.16,71.6,33,0,8.05
360,Alexandria,EG,31.22,29.96,78.8,74,0,16.11
361,Mayumba,GA,-3.43,10.66,71.49,90,0,7.4
362,Ngunguru,NZ,-35.62,174.5,46.0,3,9,5.01
363,Comodoro Rivadavia,AR,-45.87,-67.5,41.0,75,75,14.99
364,Usinsk,RU,65.99,57.53,59.09,75,0,7.4
365,Ushtobe,KZ,45.25,77.98,71.82,55,20,4.72
366,Ancud,CL,-41.87,-73.82,50.0,66,100,9.17
367,Rabo de Peixe,PT,37.8,-25.58,69.8,73,40,6.93
368,Aykhal,RU,66.0,111.5,44.6,93,90,8.95
369,Aranos,NA,-24.13,19.12,54.25,36,0,9.37
370,Paita,PE,-5.09,-81.11,78.8,54,95,12.75
371,Santa Cruz Cabrália,BR,-16.28,-39.02,77.0,57,20,5.82
372,Kharp,RU,66.8,65.81,54.82,82,15,2.19
373,Bubaque,GW,11.28,-15.83,78.78,83,100,14.41
374,Bouna,CI,9.27,-3.0,76.33,80,27,4.25
375,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.72,84,99,12.71
376,Laramie,US,41.31,-105.59,78.33,27,1,4.7
377,Yangambi,CD,0.81,24.43,75.6,74,100,2.01
378,Korla,CN,41.76,86.15,75.0,89,45,1.01
379,Espinosa,BR,-14.93,-42.82,77.65,43,18,6.53
380,Tiznit Province,MA,29.58,-9.5,73.47,54,0,3.13
381,Kashan,IR,33.98,51.44,86.99,13,0,5.44
382,Pospelikha,RU,51.95,81.77,58.48,91,13,8.21
383,Marfino,RU,55.7,37.38,60.87,87,53,6.71
384,Maan,PH,5.93,124.74,79.25,76,100,4.29
385,Honiara,SB,-9.43,159.95,74.89,78,21,4.56
386,Sitka,US,57.05,-135.33,57.2,87,90,5.82
387,Cao Bang,VN,22.67,106.25,75.52,90,92,3.27
388,Stornoway,GB,58.21,-6.39,57.11,76,65,3.36
389,Ixtapa,MX,20.7,-105.2,88.9,74,20,10.29
390,Hastings,GB,50.86,0.57,59.81,68,3,5.06
391,Morehead,US,37.27,-87.18,90.19,59,75,6.73
392,Coahuayana Viejo,MX,18.73,-103.68,84.2,66,40,6.85
393,San Jose,US,37.34,-121.89,78.13,49,75,3.36
394,Pangnirtung,CA,66.15,-65.71,48.2,100,90,9.17
395,Lokosovo,RU,61.13,74.82,54.61,80,43,6.44
396,Palmer,US,42.16,-72.33,87.13,40,40,11.41
397,Kautokeino,NO,69.01,23.04,55.49,91,100,12.24
398,Fairbanks,US,64.84,-147.72,51.48,93,90,10.29
399,Savannah Bight,HN,16.45,-85.85,83.84,77,32,14.67
400,Wanlaweyn,SO,2.62,44.89,75.29,79,33,17.52
401,Guerrero Negro,MX,27.98,-114.06,77.76,53,6,15.1
402,West Bay,KY,19.37,-81.42,83.1,79,40,18.34
403,Eureka,US,40.8,-124.16,63.18,77,90,4.7
404,Otjimbingwe,NA,-22.35,16.13,57.97,36,0,4.0
405,Yanam,IN,16.73,82.22,80.94,91,100,3.04
406,Beira,MZ,-19.84,34.84,69.39,77,0,9.17
407,Kristinestad,FI,62.27,21.38,59.02,84,100,12.44
408,Pandan,PH,14.05,124.17,79.77,83,100,2.62
409,Ōzu,JP,33.5,132.55,81.0,75,46,1.12
410,Safi,MA,32.3,-9.24,70.7,85,0,11.14
411,Kumul,CN,42.8,93.45,73.9,48,10,8.28
412,Djibo,BF,14.1,-1.63,89.38,44,20,2.66
413,Bayjī,IQ,34.93,43.49,89.98,14,0,5.79
414,Ohangaron,UZ,40.91,69.64,78.8,36,0,11.41
415,Rancho Palos Verdes,US,33.74,-118.39,71.35,69,20,9.17
416,Atasū,KZ,48.68,71.64,66.54,70,69,7.43
417,Bowen,AU,-20.02,148.23,66.69,88,75,9.17
418,Agnibilékrou,CI,7.13,-3.2,73.2,96,100,4.25
419,Eenhana,NA,-17.47,16.33,64.4,31,0,3.36
420,Puerto Cabezas,NI,14.04,-83.39,86.0,70,75,4.7
421,Mildura,AU,-34.2,142.15,35.78,93,7,4.7
422,Mumbwa,ZM,-14.98,27.06,54.3,74,6,4.81
423,Norman Wells,CA,65.28,-126.83,51.8,93,90,12.75
424,Srednekolymsk,RU,67.45,153.68,73.22,34,25,17.65
425,College,US,64.86,-147.8,51.3,93,90,11.41
426,San Patricio,MX,19.22,-104.7,91.4,70,20,11.41
427,Carbonia,IT,39.17,8.52,78.24,74,20,11.41
428,Nang Rong,TH,14.64,102.79,77.23,84,46,4.76
429,Gandajika,CD,-6.75,23.95,72.81,33,0,3.15
430,Tomatlán,MX,19.93,-105.25,92.32,50,48,11.48
431,Jishou,CN,28.32,109.72,74.12,88,73,3.06
432,Harper,LR,4.38,-7.72,76.15,88,100,10.13
433,Palu,ID,-0.89,119.87,74.64,80,42,2.86
434,Ponta Delgada,PT,37.73,-25.67,69.8,73,40,6.93
435,Meulaboh,ID,4.14,96.13,76.1,89,100,5.41
436,San Cristobal,VE,7.77,-72.22,87.8,58,40,6.93
437,Kochevo,RU,59.6,54.31,61.57,77,78,8.32
438,Gogrial,SS,8.53,28.1,74.14,86,74,2.01
439,Soyo,AO,-6.13,12.37,71.74,85,0,10.76
440,Faanui,PF,-16.48,-151.75,77.2,83,55,24.16
441,Ciudad Bolivar,VE,8.12,-63.55,90.18,53,97,8.14
442,Batagay-Alyta,RU,67.8,130.41,63.54,67,72,5.12
443,Show Low,US,34.25,-110.03,80.71,18,75,6.93
444,Ayan,RU,56.45,138.17,51.57,94,100,17.25
445,Arlit,NE,18.74,7.39,97.27,24,3,6.53
446,Binzhou,CN,37.37,118.02,72.12,65,51,4.88
447,Hurghada,EG,27.26,33.81,93.2,24,0,21.92
448,Kanigoro,ID,-8.13,112.22,71.87,93,83,3.47
449,Seoul,KR,37.57,126.98,74.66,88,90,1.86
450,Doha,QA,25.29,51.53,94.44,71,27,5.82
451,Port Hardy,CA,50.7,-127.42,62.6,93,90,5.82
452,Novobiryusinskiy,RU,56.96,97.71,56.35,95,100,4.07
453,Ekhabi,RU,53.51,142.97,51.71,89,100,12.46
454,Allāpalli,IN,19.42,80.07,78.53,90,100,3.09
455,Kenitra,MA,34.26,-6.58,73.4,73,20,8.05
456,Aksarka,RU,66.56,67.8,50.74,73,5,4.23
457,Bariloche,AR,-41.15,-71.31,33.69,91,90,10.29
458,Westport,US,41.14,-73.36,91.2,43,40,8.05
459,Halifax,CA,44.65,-63.57,84.6,54,40,14.99
460,Erenhot,CN,43.65,111.98,76.23,39,0,16.28
461,Erzin,TR,36.96,36.2,82.0,83,4,0.2
462,Berlevåg,NO,70.86,29.09,53.13,100,40,9.17
463,Viedma,AR,-40.81,-63.0,48.0,89,100,5.01
464,Vilhena,BR,-12.74,-60.15,87.8,33,0,5.82
465,Hay River,CA,60.82,-115.8,68.0,82,75,3.36
466,Kandrian,PG,-6.22,149.55,77.22,87,60,10.92
467,Along,IN,28.17,94.77,72.82,90,100,1.83
468,Inhambane,MZ,-23.86,35.38,68.0,68,75,4.7
469,Oktyabr'skiy,RU,54.48,53.47,60.66,85,0,1.88
470,Bardsīr,IR,29.92,56.57,73.4,18,0,4.7
471,Marystown,CA,47.17,-55.15,67.05,78,17,16.51
472,Mucurapo,TT,10.67,-61.53,86.05,83,40,26.4
473,Luena,AO,-11.78,19.92,54.95,49,0,2.71
474,Anito,PH,12.45,125.29,78.15,85,100,3.47
475,Nambucca Heads,AU,-30.65,153.0,48.29,76,75,8.05
476,Guatire,VE,10.48,-66.54,73.99,80,93,3.58
477,Humaitá,BR,-7.51,-63.02,96.37,23,0,1.61
478,Olpād,IN,21.33,72.75,83.52,81,100,10.56
479,Matara,LK,5.95,80.54,79.23,88,100,4.7
480,Vangaindrano,MG,-23.35,47.6,65.97,71,100,3.83
481,Yangi Marg`ilon,UZ,40.43,71.72,73.4,46,0,9.17
482,La Paz,BO,-16.5,-68.15,64.4,12,20,8.05
483,Tiarei,PF,-17.53,-149.33,80.6,69,20,6.93
484,Mahon,ES,39.89,4.27,77.0,73,0,6.93
485,Thinadhoo,MV,0.53,72.93,84.29,73,97,8.75
486,Beihai,CN,21.48,109.1,84.2,79,100,17.0
487,San Policarpo,PH,12.18,125.51,80.96,81,98,6.51
488,Balaipungut,ID,1.05,101.28,74.71,96,99,1.99
489,Flinders,AU,-34.58,150.86,43.0,83,6,1.01
490,Kyshtovka,RU,56.55,76.63,55.2,80,1,6.04
491,Nyagan,RU,62.14,65.39,57.85,63,0,1.88
492,Shamary,RU,57.34,58.22,61.56,76,92,9.22
493,Mount Gambier,AU,-37.83,140.77,46.4,100,90,4.7
494,Aswān,EG,24.09,32.91,93.65,15,19,15.1
495,Yeppoon,AU,-23.13,150.73,60.8,67,100,5.82
496,Giohar,SO,2.78,45.5,74.95,79,52,15.64
497,Itoman,JP,26.12,127.67,81.05,88,20,3.36
498,Ibotirama,BR,-12.19,-43.22,84.99,36,72,4.76
499,Turukhansk,RU,65.82,87.98,48.0,90,99,8.95
500,Zhigansk,RU,66.77,123.37,57.2,95,100,16.13
501,Bilibino,RU,68.05,166.44,67.01,34,94,1.74
502,Baykit,RU,61.67,96.37,52.74,74,100,2.71
503,Whitefish,US,48.41,-114.34,81.19,36,1,6.93
504,Motygino,RU,58.18,94.76,55.69,79,94,3.98
505,Leh,IN,34.17,77.58,51.82,53,54,7.4
506,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,100,17,4.47
507,Gardez,AF,33.6,69.23,61.86,59,0,4.23
508,Khovd,MN,48.01,91.64,67.78,56,100,1.95
509,Rāwah,IQ,34.48,41.91,94.01,14,0,12.66
510,Cayenne,GF,4.93,-52.33,86.0,66,58,14.99
511,Qui Nhon,VN,13.77,109.23,78.35,81,0,3.65
512,Menongue,AO,-14.66,17.69,54.9,43,0,4.21
513,Cuamba,MZ,-14.8,36.54,64.27,70,76,7.49
514,Banda Aceh,ID,5.56,95.32,78.78,79,100,5.01
515,Taltal,CL,-25.4,-70.48,63.0,58,100,3.76
516,Balkhash,KZ,46.84,74.98,76.64,49,58,12.39
517,Cururupu,BR,-1.83,-44.87,80.01,88,70,3.36
518,Alta Floresta,BR,-9.88,-56.09,95.0,23,0,2.24
519,Parabel',RU,58.7,81.48,58.06,81,100,9.71
520,Anadyr,RU,64.75,177.48,53.26,71,0,4.47
521,Lakes Entrance,AU,-37.88,147.98,41.0,94,58,9.24
522,Acapulco de Juárez,MX,16.86,-99.89,84.2,74,75,4.7
523,Jalu,LY,29.03,21.55,80.83,41,0,17.92
524,Kadoma,JP,34.73,135.58,75.6,2,21,0.6
525,Bandarbeyla,SO,9.49,50.81,77.4,76,1,33.2
526,Athani,IN,16.73,75.07,76.69,88,100,6.24
527,Lamar,US,33.67,-95.58,91.24,55,75,10.29
528,Westlock,CA,54.15,-113.87,68.27,72,90,10.29
529,Changji,CN,44.02,87.32,77.0,44,41,6.71
530,Port Lincoln,AU,-34.73,135.87,49.66,71,1,6.22
531,Gimli,CA,50.63,-96.99,76.28,78,100,3.0
532,Viloco,BO,-16.95,-67.55,56.84,37,18,6.89
533,Victor Harbor,AU,-35.57,138.62,46.0,91,87,2.8
534,Jinka,ET,5.65,36.65,64.56,79,100,1.12
535,Dingle,PH,11.0,122.67,75.83,89,89,4.03
536,Santo Antônio do Içá,BR,-3.1,-67.94,91.11,46,64,1.07
537,Jamiltepec,MX,16.28,-97.82,80.58,86,100,6.2
538,Tongchuanshi,CN,35.08,109.09,65.68,88,100,4.76
539,Yelizovo,RU,53.19,158.38,50.0,100,2,4.47
540,Kawalu,ID,-7.38,108.21,70.52,92,86,0.87
541,San Diego,US,32.72,-117.16,74.3,68,40,12.75
542,Tonota,BW,-21.48,27.48,53.6,48,0,8.05
543,Byumba,RW,-1.58,30.07,71.29,53,40,3.36
544,Kilindoni,TZ,-7.91,39.67,77.05,75,34,20.85
545,Klaksvík,FO,62.23,-6.59,51.8,81,0,10.29
546,Hakodate,JP,41.78,140.74,68.76,96,100,0.09
547,Llanes,ES,43.42,-4.75,68.81,98,100,1.99
548,Kununurra,AU,-15.77,128.73,55.4,32,1,10.16
549,Mizque,BO,-17.94,-65.34,78.46,26,100,7.99
550,Pisco,PE,-13.7,-76.22,65.53,77,20,11.41
551,Quesnel,CA,53.0,-122.5,71.6,64,75,5.82
552,Chongqing,CN,29.56,106.55,75.38,88,90,6.71
553,Litovko,RU,49.24,135.17,62.6,97,25,2.82
554,Belaya Gora,RU,68.53,146.42,71.87,48,97,2.13
555,Lavrentiya,RU,65.58,-171.0,46.85,70,80,1.19
556,Orleans,US,30.03,-89.95,90.9,59,40,18.34
557,Mugumu,TZ,-1.85,34.7,66.56,65,91,2.55
558,Atikokan,CA,48.76,-91.62,56.84,93,100,6.22
559,Busembatia,UG,0.77,33.61,67.77,82,95,2.1
560,Rock Sound,BS,24.9,-76.2,82.98,79,97,14.18
561,George Town,MY,5.41,100.34,77.63,100,40,4.7
562,Adjumani,UG,3.38,31.79,66.72,93,52,0.38
